code,time,media,condition,treatment,trace,date,psu
M9_HP,0,M9,aerobic,high purity,none,5Jul24,15.8
M9_HP,0,M9,aerobic,high purity,none,5Jul24,19.5
M9_HP,12,M9,aerobic,high purity,none,5Jul24,31.4
M9_HP,12,M9,aerobic,high purity,none,5Jul24,31.8
M9_HP,15,M9,aerobic,high purity,none,5Jul24,35.8
M9_HP,15,M9,aerobic,high purity,none,5Jul24,37.3
M9_HP,18,M9,aerobic,high purity,none,5Jul24,39.5
M9_HP,18,M9,aerobic,high purity,none,5Jul24,40.5
M9_HP,21,M9,aerobic,high purity,none,5Jul24,44.2
M9_HP,21,M9,aerobic,high purity,none,5Jul24,43.4
M9_HP,24,M9,aerobic,high purity,none,5Jul24,42.9
M9_HP,24,M9,aerobic,high purity,none,5Jul24,39.7
M9_HP,36,M9,aerobic,high purity,none,5Jul24,46.3
M9_HP,36,M9,aerobic,high purity,none,5Jul24,41.4
HP+Fe/Cu_12h,0,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,22.7
HP+Fe/Cu_12h,0,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,23
HP+Fe/Cu_12h,12,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,36.8
HP+Fe/Cu_12h,12,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,39.4
HP+Fe/Cu_12h,15,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,38
HP+Fe/Cu_12h,15,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,36.1
HP+Fe/Cu_12h,18,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,39.5
HP+Fe/Cu_12h,18,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,41.9
HP+Fe/Cu_12h,21,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,44.4
HP+Fe/Cu_12h,21,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,40.4
HP+Fe/Cu_12h,24,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,43.7
HP+Fe/Cu_12h,24,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,42.4
HP+Fe/Cu_12h,36,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,44.5
HP+Fe/Cu_12h,36,M9,aerobic,high purity,Fe/Cu_12h,5Jul24,50.1
HP_Fe/Cu,0,M9,aerobic,high purity,Fe/Cu,5Jul24,7.8
HP_Fe/Cu,0,M9,aerobic,high purity,Fe/Cu,5Jul24,9.3
HP_Fe/Cu,12,M9,aerobic,high purity,Fe/Cu,5Jul24,28.3
HP_Fe/Cu,12,M9,aerobic,high purity,Fe/Cu,5Jul24,29.2
HP_Fe/Cu,15,M9,aerobic,high purity,Fe/Cu,5Jul24,35.9
HP_Fe/Cu,15,M9,aerobic,high purity,Fe/Cu,5Jul24,31.5
HP_Fe/Cu,18,M9,aerobic,high purity,Fe/Cu,5Jul24,34.7
HP_Fe/Cu,18,M9,aerobic,high purity,Fe/Cu,5Jul24,33.4
HP_Fe/Cu,21,M9,aerobic,high purity,Fe/Cu,5Jul24,32.4
HP_Fe/Cu,21,M9,aerobic,high purity,Fe/Cu,5Jul24,34.7
HP_Fe/Cu,24,M9,aerobic,high purity,Fe/Cu,5Jul24,32.1
HP_Fe/Cu,24,M9,aerobic,high purity,Fe/Cu,5Jul24,33.5
HP_Fe/Cu,36,M9,aerobic,high purity,Fe/Cu,5Jul24,26.7
HP_Fe/Cu,36,M9,aerobic,high purity,Fe/Cu,5Jul24,26.7
TE,0,M9,aerobic,none,TE,5Jul24,-0.4
TE,0,M9,aerobic,none,TE,5Jul24,-3.7
TE,12,M9,aerobic,none,TE,5Jul24,-1.6
TE,12,M9,aerobic,none,TE,5Jul24,-3.3
TE,15,M9,aerobic,none,TE,5Jul24,-1.1
TE,15,M9,aerobic,none,TE,5Jul24,-0.7
TE,18,M9,aerobic,none,TE,5Jul24,-1.3
TE,18,M9,aerobic,none,TE,5Jul24,0.2
TE,21,M9,aerobic,none,TE,5Jul24,-4.3
TE,21,M9,aerobic,none,TE,5Jul24,-1.4
TE,24,M9,aerobic,none,TE,5Jul24,0.8
TE,24,M9,aerobic,none,TE,5Jul24,-3.7
TE,36,M9,aerobic,none,TE,5Jul24,-3.3
TE,36,M9,aerobic,none,TE,5Jul24,-2.5
M9_HP,0,M9,aerobic,high purity,none,24Jun24,15.6
M9_HP,0,M9,aerobic,high purity,none,24Jun24,14.1
M9_HP,3,M9,aerobic,high purity,none,24Jun24,13.3
M9_HP,3,M9,aerobic,high purity,none,24Jun24,12.1
M9_HP,6,M9,aerobic,high purity,none,24Jun24,15.6
M9_HP,6,M9,aerobic,high purity,none,24Jun24,17.1
M9_HP,9,M9,aerobic,high purity,none,24Jun24,25.8
M9_HP,9,M9,aerobic,high purity,none,24Jun24,20.7
M9_HP,12,M9,aerobic,high purity,none,24Jun24,31.7
M9_HP,12,M9,aerobic,high purity,none,24Jun24,29.2
M9_HP,24,M9,aerobic,high purity,none,24Jun24,46.8
M9_HP,24,M9,aerobic,high purity,none,24Jun24,43.6
HP_Fe/Cu,0,M9,aerobic,high purity,Fe/Cu,24Jun24,6.9
HP_Fe/Cu,3,M9,aerobic,high purity,Fe/Cu,24Jun24,4.2
HP_Fe/Cu,3,M9,aerobic,high purity,Fe/Cu,24Jun24,6.6
HP_Fe/Cu,6,M9,aerobic,high purity,Fe/Cu,24Jun24,7.9
HP_Fe/Cu,6,M9,aerobic,high purity,Fe/Cu,24Jun24,7.6
HP_Fe/Cu,9,M9,aerobic,high purity,Fe/Cu,24Jun24,12.2
HP_Fe/Cu,9,M9,aerobic,high purity,Fe/Cu,24Jun24,15.2
HP_Fe/Cu,12,M9,aerobic,high purity,Fe/Cu,24Jun24,16.7
HP_Fe/Cu,12,M9,aerobic,high purity,Fe/Cu,24Jun24,17.9
HP_Fe/Cu,24,M9,aerobic,high purity,Fe/Cu,24Jun24,34.5
HP_Fe/Cu,24,M9,aerobic,high purity,Fe/Cu,24Jun24,31.5
TE,0,M9,aerobic,none,TE,24Jun24,-1.9
TE,0,M9,aerobic,none,TE,24Jun24,-1.6
TE,3,M9,aerobic,none,TE,24Jun24,-12.5
TE,3,M9,aerobic,none,TE,24Jun24,-12.7
TE,6,M9,aerobic,none,TE,24Jun24,-15.6
TE,6,M9,aerobic,none,TE,24Jun24,-15.9
TE,9,M9,aerobic,none,TE,24Jun24,-19
TE,9,M9,aerobic,none,TE,24Jun24,-19.2
TE,12,M9,aerobic,none,TE,24Jun24,-13.8
TE,12,M9,aerobic,none,TE,24Jun24,-18.4
TE,24,M9,aerobic,none,TE,24Jun24,-4.7
TE,24,M9,aerobic,none,TE,24Jun24,-9.6
M9_HP,0,M9,anaerobic,high purity,none,25Sep24,16.09791791
M9_HP,0,M9,anaerobic,high purity,none,25Sep24,12.6854254
M9_HP,3,M9,anaerobic,high purity,none,25Sep24,16.07796182
M9_HP,3,M9,anaerobic,high purity,none,25Sep24,15.69879598
M9_HP,6,M9,anaerobic,high purity,none,25Sep24,18.63234218
M9_HP,6,M9,anaerobic,high purity,none,25Sep24,15.5990155
M9_HP,9,M9,anaerobic,high purity,none,25Sep24,20.90733719
M9_HP,9,M9,anaerobic,high purity,none,25Sep24,18.23322025
M9_HP,12,M9,anaerobic,high purity,none,25Sep24,22.9
M9_HP,12,M9,anaerobic,high purity,none,25Sep24,19.0
M9_HP,15,M9,anaerobic,high purity,none,25Sep24,19.1312446
M9_HP,15,M9,anaerobic,high purity,none,25Sep24,22.52378102
M9_HP,18,M9,anaerobic,high purity,none,25Sep24,21.64571277
M9_HP,18,M9,anaerobic,high purity,none,25Sep24,17.63453735
M9_HP,21,M9,anaerobic,high purity,none,25Sep24,22.66347369
M9_HP,21,M9,anaerobic,high purity,none,25Sep24,16.13783011
M9_HP,24,M9,anaerobic,high purity,none,25Sep24,28.4507417
M9_HP,24,M9,anaerobic,high purity,none,25Sep24,10.80955232
HP_Fe/Mo_12,15,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,13.66992616
HP_Fe/Mo_12,15,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,14.90720415
HP_Fe/Mo_12,18,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,11.1
HP_Fe/Mo_12,18,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,13.17102375
HP_Fe/Mo_12,21,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,10.5
HP_Fe/Mo_12,21,M9,anaerobic,high purity,Fe/Mo_12h,25Sep24,14.48812612
HP_Fe/Mo,0,M9,anaerobic,high purity,Fe/Mo,25Sep24,3.073238874
HP_Fe/Mo,3,M9,anaerobic,high purity,Fe/Mo,25Sep24,1.257234085
HP_Fe/Mo,6,M9,anaerobic,high purity,Fe/Mo,25Sep24,3.412492516
HP_Fe/Mo,9,M9,anaerobic,high purity,Fe/Mo,25Sep24,3.891438835
HP_Fe/Mo,12,M9,anaerobic,high purity,Fe/Mo,25Sep24,-2.6
HP_Fe/Mo,15,M9,anaerobic,high purity,Fe/Mo,25Sep24,-1.337058471
HP_Fe/Mo,18,M9,anaerobic,high purity,Fe/Mo,25Sep24,0.2
HP_Fe/Mo,21,M9,anaerobic,high purity,Fe/Mo,25Sep24,-3.7
HP_Fe/Mo,24,M9,anaerobic,high purity,Fe/Mo,25Sep24,-6.266214328
TE,0,M9,anaerobic,none,TE,25Sep24,2.487860041
TE,3,M9,anaerobic,none,TE,25Sep24,-5.734051753
TE,6,M9,anaerobic,none,TE,25Sep24,-10.76298809
TE,9,M9,anaerobic,none,TE,25Sep24,-10.32395397
TE,12,M9,anaerobic,none,TE,25Sep24,-1.3
TE,15,M9,anaerobic,none,TE,25Sep24,-5.853788332
TE,18,M9,anaerobic,none,TE,25Sep24,-4.75620302
TE,21,M9,anaerobic,none,TE,25Sep24,-4.576598151
TE,24,M9,anaerobic,none,TE,25Sep24,-4.63646644