code,time,media,condition,treatment,trace,date,abs,O2,no3,ph,glu
M9,0,M9,aerobic,none,none,24Nov22,0.096,7.19355,,,
M9,0,M9,aerobic,none,none,24Nov22,0.1,7.19355,,,
M9,0,M9,aerobic,none,none,24Nov22,0.096,7.19355,,,
M9,0,M9,aerobic,none,none,24Nov22,0.098,7.19355,,,
M9,2,M9,aerobic,none,none,24Nov22,0.155,7.19355,,,
M9,2,M9,aerobic,none,none,24Nov22,0.154,7.19355,,,
M9,4,M9,aerobic,none,none,24Nov22,0.24,7.19355,,,
M9,4,M9,aerobic,none,none,24Nov22,0.25,7.19355,,,
M9,6,M9,aerobic,none,none,24Nov22,0.33,7.19355,,,
M9,6,M9,aerobic,none,none,24Nov22,0.364,7.19355,,,
M9,8,M9,aerobic,none,none,24Nov22,0.522,7.19355,,,
M9,8,M9,aerobic,none,none,24Nov22,0.53,7.19355,,,
M9,10,M9,aerobic,none,none,24Nov22,0.59,7.19355,,,
M9,10,M9,aerobic,none,none,24Nov22,0.626,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.742,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.84,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.78,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.796,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.768,7.19355,,,
M9,12,M9,aerobic,none,none,24Nov22,0.76,7.19355,,,
M9,14,M9,aerobic,none,none,24Nov22,0.946,7.19355,,,
M9,14,M9,aerobic,none,none,24Nov22,0.954,7.19355,,,
M9,16,M9,aerobic,none,none,24Nov22,1.122,7.19355,,,
M9,16,M9,aerobic,none,none,24Nov22,1.114,7.19355,,,
M9,18,M9,aerobic,none,none,24Nov22,1.144,7.19355,,,
M9,18,M9,aerobic,none,none,24Nov22,1.236,7.19355,,,
M9,20,M9,aerobic,none,none,24Nov22,1.288,7.19355,,,
M9,20,M9,aerobic,none,none,24Nov22,1.216,7.19355,,,
M9,22,M9,aerobic,none,none,24Nov22,1.072,7.19355,,,
M9,22,M9,aerobic,none,none,24Nov22,1.288,7.19355,,,
M9,24,M9,aerobic,none,none,24Nov22,1.336,7.19355,,,
M9,24,M9,aerobic,none,none,24Nov22,1.38,7.19355,,,
M9,24,M9,aerobic,none,none,24Nov22,1.21,7.19355,,,
M9,24,M9,aerobic,none,none,24Nov22,1.38,7.19355,,,
M9,26,M9,aerobic,none,none,24Nov22,1.34,7.19355,,,
M9,26,M9,aerobic,none,none,24Nov22,1.322,7.19355,,,
M9,28,M9,aerobic,none,none,24Nov22,1.39,7.19355,,,
M9,28,M9,aerobic,none,none,24Nov22,1.452,7.19355,,,
M9,30,M9,aerobic,none,none,24Nov22,1.312,7.19355,,,
M9,30,M9,aerobic,none,none,24Nov22,1.22,7.19355,,,
M9,0,M9,aerobic,none,none,22Feb23,0.093,7.19355,,,
M9,0,M9,aerobic,none,none,22Feb23,0.091,7.19355,,,
M9,2,M9,aerobic,none,none,22Feb23,0.136,7.19355,,,
M9,2,M9,aerobic,none,none,22Feb23,0.134,7.19355,,,
M9,4,M9,aerobic,none,none,22Feb23,0.204,7.19355,,,
M9,4,M9,aerobic,none,none,22Feb23,0.209,7.19355,,,
M9,6,M9,aerobic,none,none,22Feb23,0.284,7.19355,,,
M9,6,M9,aerobic,none,none,22Feb23,0.282,7.19355,,,
M9,8,M9,aerobic,none,none,22Feb23,0.414,7.19355,,,
M9,8,M9,aerobic,none,none,22Feb23,0.407,7.19355,,,
M9,10,M9,aerobic,none,none,22Feb23,0.5,7.19355,,,
M9,10,M9,aerobic,none,none,22Feb23,0.505,7.19355,,,
M9,12,M9,aerobic,none,none,22Feb23,0.67,7.19355,,,
M9,12,M9,aerobic,none,none,22Feb23,0.69,7.19355,,,
M9,12,M9,aerobic,none,none,22Feb23,1.188,7.19355,,,
M9,12,M9,aerobic,none,none,22Feb23,1.128,7.19355,,,
M9,14,M9,aerobic,none,none,22Feb23,1.228,7.19355,,,
M9,14,M9,aerobic,none,none,22Feb23,1.216,7.19355,,,
M9,16,M9,aerobic,none,none,22Feb23,1.208,7.19355,,,
M9,16,M9,aerobic,none,none,22Feb23,1.236,7.19355,,,
M9,18,M9,aerobic,none,none,22Feb23,1.24,7.19355,,,
M9,18,M9,aerobic,none,none,22Feb23,1.208,7.19355,,,
M9,20,M9,aerobic,none,none,22Feb23,1.216,7.19355,,,
M9,20,M9,aerobic,none,none,22Feb23,1.216,7.19355,,,
M9,22,M9,aerobic,none,none,22Feb23,1.26,7.19355,,,
M9,22,M9,aerobic,none,none,22Feb23,1.26,7.19355,,,
M9,24,M9,aerobic,none,none,22Feb23,1.316,7.19355,,,
M9,24,M9,aerobic,none,none,22Feb23,1.308,7.19355,,,
M9,26,M9,aerobic,none,none,22Feb23,1.108,7.19355,,,
M9,26,M9,aerobic,none,none,22Feb23,1.1,7.19355,,,
M9,28,M9,aerobic,none,none,22Feb23,1.184,7.19355,,,
M9,28,M9,aerobic,none,none,22Feb23,1.144,7.19355,,,
M9,30,M9,aerobic,none,none,22Feb23,1.156,7.19355,,,
M9,30,M9,aerobic,none,none,22Feb23,1.12,7.19355,,,
M9HP,0,M9,aerobic,HP,none,3Jul24,0.097,7.19355,,7.169404762,
M9HP,0,M9,aerobic,HP,none,3Jul24,0.1,7.19355,,7.213690476,
M9HP,12,M9,aerobic,HP,none,3Jul24,0.5,7.19355,,6.917857143,
M9HP,12,M9,aerobic,HP,none,3Jul24,0.5,7.19355,,6.8825,
M9HP,15,M9,aerobic,HP,none,3Jul24,0.64,7.19355,,6.841785714,
M9HP,15,M9,aerobic,HP,none,3Jul24,0.67,7.19355,,6.875238095,
M9HP,18,M9,aerobic,HP,none,3Jul24,0.73,7.19355,,6.698333333,
M9HP,18,M9,aerobic,HP,none,3Jul24,0.84,7.19355,,6.7475,
M9HP,21,M9,aerobic,HP,none,3Jul24,0.74,7.19355,,6.586547619,
M9HP,21,M9,aerobic,HP,none,3Jul24,0.73,7.19355,,6.614761905,
M9HP,24,M9,aerobic,HP,none,3Jul24,0.7,7.19355,,6.570357143,
M9HP,24,M9,aerobic,HP,none,3Jul24,0.71,7.19355,,6.597619048,
M9HP,36,M9,aerobic,HP,none,3Jul24,0.68,7.19355,,6.593928571,
M9HP,36,M9,aerobic,HP,none,3Jul24,0.67,7.19355,,6.585833333,
M9HP,42,M9,aerobic,HP,none,3Jul24,0.62,7.19355,,6.629880952,
M9HP,42,M9,aerobic,HP,none,3Jul24,0.63,7.19355,,6.631071429,
M9HP,0,M9,aerobic,HP,none,19Jun24,0.093,7.19355,,7.338333333,
M9HP,0,M9,aerobic,HP,none,19Jun24,0.095,7.19355,,7.483333333,
M9HP,3,M9,aerobic,HP,none,19Jun24,0.14,7.19355,,7.426785714,
M9HP,3,M9,aerobic,HP,none,19Jun24,0.144,7.19355,,7.580714286,
M9HP,6,M9,aerobic,HP,none,19Jun24,0.224,7.19355,,7.386428571,
M9HP,6,M9,aerobic,HP,none,19Jun24,0.215,7.19355,,7.506428571,
M9HP,9,M9,aerobic,HP,none,19Jun24,0.377,7.19355,,7.217261905,
M9HP,9,M9,aerobic,HP,none,19Jun24,0.374,7.19355,,7.382261905,
M9HP,12,M9,aerobic,HP,none,19Jun24,0.493,7.19355,,7.163214286,
M9HP,12,M9,aerobic,HP,none,19Jun24,0.374,7.19355,,7.249880952,
M9HP,24,M9,aerobic,HP,none,19Jun24,0.638,7.19355,,6.591071429,
M9HP,24,M9,aerobic,HP,none,19Jun24,0.618,7.19355,,6.658571429,
M9HP,27,M9,aerobic,HP,none,19Jun24,0.639,7.19355,,,
M9HP,27,M9,aerobic,HP,none,19Jun24,0.64,7.19355,,,
M9HP,30,M9,aerobic,HP,none,19Jun24,0.655,7.19355,,,
M9HP,30,M9,aerobic,HP,none,19Jun24,0.65,7.19355,,,
M9HP,48,M9,aerobic,HP,none,19Jun24,0.858,7.19355,,,
M9HP,48,M9,aerobic,HP,none,19Jun24,0.832,7.19355,,,
M9PC,0,M9,aerobic,chelex,none,23May24,0.114,7.19355,,,
M9PC,0,M9,aerobic,chelex,none,23May24,0.12,7.19355,,,
M9PC,3,M9,aerobic,chelex,none,23May24,0.13,7.19355,,,
M9PC,3,M9,aerobic,chelex,none,23May24,0.128,7.19355,,,
M9PC,6,M9,aerobic,chelex,none,23May24,0.14,7.19355,,,
M9PC,6,M9,aerobic,chelex,none,23May24,0.139,7.19355,,,
M9PC,12,M9,aerobic,chelex,none,23May24,0.179,7.19355,,,
M9PC,12,M9,aerobic,chelex,none,23May24,0.196,7.19355,,,
M9PC,24,M9,aerobic,chelex,none,23May24,0.231,7.19355,,,
M9PC,24,M9,aerobic,chelex,none,23May24,0.242,7.19355,,,
M9PC,0,M9,aerobic,chelex,none,16May24,0.089,7.19355,,7.612622951,100
M9PC,0,M9,aerobic,chelex,none,16May24,0.103,7.19355,,7.644590164,100
M9PC,0,M9,aerobic,chelex,none,16May24,0.128,7.19355,,7.62942623,100
M9PC,3,M9,aerobic,chelex,none,16May24,0.118,7.19355,,7.541639344,84.48
M9PC,3,M9,aerobic,chelex,none,16May24,0.124,7.19355,,7.618360656,83.825
M9PC,3,M9,aerobic,chelex,none,16May24,0.119,7.19355,,7.572213115,92.75
M9PC,6,M9,aerobic,chelex,none,16May24,0.132,7.19355,,7.534754098,93.8
M9PC,6,M9,aerobic,chelex,none,16May24,0.165,7.19355,,7.543442623,83.47
M9PC,6,M9,aerobic,chelex,none,16May24,0.142,7.19355,,7.531065574,90.53
M9PC,9,M9,aerobic,chelex,none,16May24,0.157,7.19355,,7.492131148,83.66
M9PC,9,M9,aerobic,chelex,none,16May24,0.184,7.19355,,7.47057377,85.96
M9PC,9,M9,aerobic,chelex,none,16May24,0.188,7.19355,,7.472377049,83.21
M9PC,12,M9,aerobic,chelex,none,16May24,0.198,7.19355,,7.380901639,84.155
M9PC,12,M9,aerobic,chelex,none,16May24,0.204,7.19355,,7.320983607,86.35
M9PC,12,M9,aerobic,chelex,none,16May24,0.218,7.19355,,7.41852459,72.365
M9PC,24,M9,aerobic,chelex,none,16May24,0.219,7.19355,,7.29852459,70
M9PC,24,M9,aerobic,chelex,none,16May24,0.219,7.19355,,7.206885246,64.78
M9PC,24,M9,aerobic,chelex,none,16May24,0.27,7.19355,,7.141393443,56.775
TE,0,M9,aerobic,none,TE,24Nov22,0.098,7.19355,,,
TE,0,M9,aerobic,none,TE,24Nov22,0.099,7.19355,,,
TE,0,M9,aerobic,none,TE,24Nov22,0.097,7.19355,,,
TE,0,M9,aerobic,none,TE,24Nov22,0.096,7.19355,,,
TE,2,M9,aerobic,none,TE,24Nov22,0.156,7.19355,,,
TE,2,M9,aerobic,none,TE,24Nov22,0.152,7.19355,,,
TE,4,M9,aerobic,none,TE,24Nov22,0.248,7.19355,,,
TE,4,M9,aerobic,none,TE,24Nov22,0.235,7.19355,,,
TE,6,M9,aerobic,none,TE,24Nov22,0.348,7.19355,,,
TE,6,M9,aerobic,none,TE,24Nov22,0.344,7.19355,,,
TE,8,M9,aerobic,none,TE,24Nov22,0.55,7.19355,,,
TE,8,M9,aerobic,none,TE,24Nov22,0.563,7.19355,,,
TE,10,M9,aerobic,none,TE,24Nov22,0.75,7.19355,,,
TE,10,M9,aerobic,none,TE,24Nov22,0.78,7.19355,,,
TE,12,M9,aerobic,none,TE,24Nov22,1.146,7.19355,,,
TE,12,M9,aerobic,none,TE,24Nov22,1.158,7.19355,,,
TE,14,M9,aerobic,none,TE,24Nov22,1.538,7.19355,,,
TE,14,M9,aerobic,none,TE,24Nov22,1.534,7.19355,,,
TE,16,M9,aerobic,none,TE,24Nov22,1.869,7.19355,,,
TE,16,M9,aerobic,none,TE,24Nov22,1.887,7.19355,,,
TE,18,M9,aerobic,none,TE,24Nov22,1.912,7.19355,,,
TE,18,M9,aerobic,none,TE,24Nov22,1.904,7.19355,,,
TE,20,M9,aerobic,none,TE,24Nov22,2.136,7.19355,,,
TE,20,M9,aerobic,none,TE,24Nov22,2.092,7.19355,,,
TE,22,M9,aerobic,none,TE,24Nov22,1.964,7.19355,,,
TE,22,M9,aerobic,none,TE,24Nov22,1.924,7.19355,,,
TE,24,M9,aerobic,none,TE,24Nov22,2.032,7.19355,,,
TE,24,M9,aerobic,none,TE,24Nov22,2.052,7.19355,,,
TE,24,M9,aerobic,none,TE,24Nov22,2.12,7.19355,,,
TE,24,M9,aerobic,none,TE,24Nov22,2.036,7.19355,,,
TE,26,M9,aerobic,none,TE,24Nov22,1.98,7.19355,,,
TE,26,M9,aerobic,none,TE,24Nov22,2.032,7.19355,,,
TE,28,M9,aerobic,none,TE,24Nov22,1.936,7.19355,,,
TE,28,M9,aerobic,none,TE,24Nov22,1.96,7.19355,,,
TE,30,M9,aerobic,none,TE,24Nov22,1.916,7.19355,,,
TE,30,M9,aerobic,none,TE,24Nov22,1.984,7.19355,,,
TE,0,M9,aerobic,none,TE,22Feb23,0.091,7.19355,,,
TE,0,M9,aerobic,none,TE,22Feb23,0.091,7.19355,,,
TE,2,M9,aerobic,none,TE,22Feb23,0.14,7.19355,,,
TE,2,M9,aerobic,none,TE,22Feb23,0.139,7.19355,,,
TE,4,M9,aerobic,none,TE,22Feb23,0.218,7.19355,,,
TE,4,M9,aerobic,none,TE,22Feb23,0.22,7.19355,,,
TE,6,M9,aerobic,none,TE,22Feb23,0.317,7.19355,,,
TE,6,M9,aerobic,none,TE,22Feb23,0.313,7.19355,,,
TE,8,M9,aerobic,none,TE,22Feb23,0.488,7.19355,,,
TE,8,M9,aerobic,none,TE,22Feb23,0.493,7.19355,,,
TE,10,M9,aerobic,none,TE,22Feb23,0.73,7.19355,,,
TE,10,M9,aerobic,none,TE,22Feb23,0.74,7.19355,,,
TE,12,M9,aerobic,none,TE,22Feb23,1.076,7.19355,,,
TE,12,M9,aerobic,none,TE,22Feb23,1.068,7.19355,,,
TE,12,M9,aerobic,none,TE,22Feb23,1.396,7.19355,,,
TE,12,M9,aerobic,none,TE,22Feb23,1.444,7.19355,,,
TE,14,M9,aerobic,none,TE,22Feb23,1.732,7.19355,,,
TE,14,M9,aerobic,none,TE,22Feb23,1.748,7.19355,,,
TE,16,M9,aerobic,none,TE,22Feb23,1.84,7.19355,,,
TE,16,M9,aerobic,none,TE,22Feb23,1.752,7.19355,,,
TE,18,M9,aerobic,none,TE,22Feb23,1.832,7.19355,,,
TE,18,M9,aerobic,none,TE,22Feb23,1.78,7.19355,,,
TE,20,M9,aerobic,none,TE,22Feb23,1.84,7.19355,,,
TE,20,M9,aerobic,none,TE,22Feb23,1.844,7.19355,,,
TE,22,M9,aerobic,none,TE,22Feb23,1.924,7.19355,,,
TE,22,M9,aerobic,none,TE,22Feb23,1.927,7.19355,,,
TE,24,M9,aerobic,none,TE,22Feb23,2.08,7.19355,,,
TE,24,M9,aerobic,none,TE,22Feb23,1.98,7.19355,,,
TE,26,M9,aerobic,none,TE,22Feb23,1.84,7.19355,,,
TE,26,M9,aerobic,none,TE,22Feb23,1.832,7.19355,,,
TE,28,M9,aerobic,none,TE,22Feb23,1.78,7.19355,,,
TE,28,M9,aerobic,none,TE,22Feb23,1.792,7.19355,,,
TE,30,M9,aerobic,none,TE,22Feb23,1.764,7.19355,,,
TE,30,M9,aerobic,none,TE,22Feb23,1.748,7.19355,,,
TE,0,M9,aerobic,none,TE,3Jul24,0.098,7.19355,,7.338095238,
TE,0,M9,aerobic,none,TE,3Jul24,0.102,7.19355,,7.375714286,
TE,12,M9,aerobic,none,TE,3Jul24,1.84,7.19355,,7.056190476,
TE,12,M9,aerobic,none,TE,3Jul24,1.87,7.19355,,7.14297619,
TE,15,M9,aerobic,none,TE,3Jul24,2.01,7.19355,,7.186071429,
TE,15,M9,aerobic,none,TE,3Jul24,2.25,7.19355,,7.258928571,
TE,18,M9,aerobic,none,TE,3Jul24,1.96,7.19355,,7.210238095,
TE,18,M9,aerobic,none,TE,3Jul24,2.02,7.19355,,7.268452381,
TE,21,M9,aerobic,none,TE,3Jul24,1.92,7.19355,,7.259285714,
TE,21,M9,aerobic,none,TE,3Jul24,2.03,7.19355,,7.328452381,
TE,24,M9,aerobic,none,TE,3Jul24,1.86,7.19355,,7.340238095,
TE,24,M9,aerobic,none,TE,3Jul24,1.91,7.19355,,7.343928571,
TE,36,M9,aerobic,none,TE,3Jul24,1.61,7.19355,,7.193333333,
TE,36,M9,aerobic,none,TE,3Jul24,1.58,7.19355,,7.238690476,
TE,42,M9,aerobic,none,TE,3Jul24,1.54,7.19355,,7.295357143,
TE,42,M9,aerobic,none,TE,3Jul24,1.69,7.19355,,7.320357143,
TE,0,M9,aerobic,none,TE,19Jun24,0.116,7.19355,,7.549761905,
TE,0,M9,aerobic,none,TE,19Jun24,0.106,7.19355,,7.470119048,
TE,3,M9,aerobic,none,TE,19Jun24,0.243,7.19355,,7.509642857,
TE,3,M9,aerobic,none,TE,19Jun24,0.222,7.19355,,7.576190476,
TE,6,M9,aerobic,none,TE,19Jun24,0.452,7.19355,,7.52297619,
TE,6,M9,aerobic,none,TE,19Jun24,0.441,7.19355,,7.583928571,
TE,9,M9,aerobic,none,TE,19Jun24,0.751,7.19355,,7.393333333,
TE,9,M9,aerobic,none,TE,19Jun24,0.744,7.19355,,7.412142857,
TE,12,M9,aerobic,none,TE,19Jun24,1.452,7.19355,,7.281428571,
TE,12,M9,aerobic,none,TE,19Jun24,1.352,7.19355,,7.333333333,
TE,24,M9,aerobic,none,TE,19Jun24,1.92,7.19355,,7.294285714,
TE,24,M9,aerobic,none,TE,19Jun24,1.78,7.19355,,7.376190476,
TE,27,M9,aerobic,none,TE,19Jun24,1.68,7.19355,,,
TE,27,M9,aerobic,none,TE,19Jun24,1.76,7.19355,,,
TE,30,M9,aerobic,none,TE,19Jun24,1.68,7.19355,,,
TE,30,M9,aerobic,none,TE,19Jun24,1.67,7.19355,,,
TE,48,M9,aerobic,none,TE,19Jun24,1.34,7.19355,,,
TE,48,M9,aerobic,none,TE,19Jun24,1.5,7.19355,,,
TE,0,M9,aerobic,none,TE,23May24,0.12,7.19355,,,
TE,0,M9,aerobic,none,TE,23May24,0.112,7.19355,,,
TE,3,M9,aerobic,none,TE,23May24,0.222,7.19355,,,
TE,3,M9,aerobic,none,TE,23May24,0.22,7.19355,,,
TE,6,M9,aerobic,none,TE,23May24,0.42,7.19355,,,
TE,6,M9,aerobic,none,TE,23May24,0.43,7.19355,,,
TE,12,M9,aerobic,none,TE,23May24,0.974,7.19355,,,
TE,12,M9,aerobic,none,TE,23May24,1.12,7.19355,,,
TE,24,M9,aerobic,none,TE,23May24,1.772,7.19355,,,
TE,24,M9,aerobic,none,TE,23May24,1.674,7.19355,,,
TE,0,M9,aerobic,none,TE,16May24,0.108,7.19355,,7.632377049,100
TE,0,M9,aerobic,none,TE,16May24,0.095,7.19355,,7.594016393,100
TE,0,M9,aerobic,none,TE,16May24,0.1,7.19355,,7.637377049,100
TE,3,M9,aerobic,none,TE,16May24,0.207,7.19355,,7.434508197,125.8
TE,3,M9,aerobic,none,TE,16May24,0.215,7.19355,,7.450409836,118.65
TE,3,M9,aerobic,none,TE,16May24,0.206,7.19355,,7.599754098,115.3
TE,6,M9,aerobic,none,TE,16May24,0.405,7.19355,,7.450819672,100.35
TE,6,M9,aerobic,none,TE,16May24,0.396,7.19355,,7.466229508,86.9
TE,6,M9,aerobic,none,TE,16May24,0.393,7.19355,,7.489262295,98.2
TE,9,M9,aerobic,none,TE,16May24,0.68,7.19355,,7.403852459,71
TE,9,M9,aerobic,none,TE,16May24,0.73,7.19355,,7.385245902,58.7
TE,9,M9,aerobic,none,TE,16May24,0.73,7.19355,,7.359262295,67.3
TE,12,M9,aerobic,none,TE,16May24,1.06,7.19355,,7.318114754,41.1
TE,12,M9,aerobic,none,TE,16May24,0.96,7.19355,,7.314344262,29.25
TE,12,M9,aerobic,none,TE,16May24,1.08,7.19355,,7.295737705,37.85
TE,24,M9,aerobic,none,TE,16May24,1.644,7.19355,,7.253442623,0.15
TE,24,M9,aerobic,none,TE,16May24,1.672,7.19355,,7.205,0.25
TE,24,M9,aerobic,none,TE,16May24,1.704,7.19355,,7.211967213,0.2
M9HP_FeCu,0,M9,aerobic,HP,FeCu,3Jul24,0.101,7.19355,,7.36047619,
M9HP_FeCu,0,M9,aerobic,HP,FeCu,3Jul24,0.108,7.19355,,7.253452381,
M9HP_FeCu,12,M9,aerobic,HP,FeCu,3Jul24,1.76,7.19355,,6.695952381,
M9HP_FeCu,12,M9,aerobic,HP,FeCu,3Jul24,1.9,7.19355,,6.687619048,
M9HP_FeCu,15,M9,aerobic,HP,FeCu,3Jul24,2.05,7.19355,,6.781309524,
M9HP_FeCu,15,M9,aerobic,HP,FeCu,3Jul24,2.02,7.19355,,6.846190476,
M9HP_FeCu,18,M9,aerobic,HP,FeCu,3Jul24,2,7.19355,,6.888809524,
M9HP_FeCu,18,M9,aerobic,HP,FeCu,3Jul24,2.17,7.19355,,6.986547619,
M9HP_FeCu,21,M9,aerobic,HP,FeCu,3Jul24,1.97,7.19355,,7.004047619,
M9HP_FeCu,21,M9,aerobic,HP,FeCu,3Jul24,2.02,7.19355,,7.092738095,
M9HP_FeCu,24,M9,aerobic,HP,FeCu,3Jul24,1.93,7.19355,,7.088690476,
M9HP_FeCu,24,M9,aerobic,HP,FeCu,3Jul24,2.03,7.19355,,7.104404762,
M9HP_FeCu,36,M9,aerobic,HP,FeCu,3Jul24,1.66,7.19355,,6.95952381,
M9HP_FeCu,36,M9,aerobic,HP,FeCu,3Jul24,1.82,7.19355,,7.021904762,
M9HP_FeCu,42,M9,aerobic,HP,FeCu,3Jul24,1.6,7.19355,,7.004166667,
M9HP_FeCu,42,M9,aerobic,HP,FeCu,3Jul24,1.75,7.19355,,7.094166667,
M9HP_FeCu_12h,0,M9,aerobic,HP,none,3Jul24,0.1,7.19355,,7.244166667,
M9HP_FeCu_12h,0,M9,aerobic,HP,none,3Jul24,0.1,7.19355,,7.309642857,
M9HP_FeCu_12h,12,M9,aerobic,HP,FeCu,3Jul24,0.51,7.19355,,6.950119048,
M9HP_FeCu_12h,12,M9,aerobic,HP,FeCu,3Jul24,0.51,7.19355,,7.013095238,
M9HP_FeCu_12h,15,M9,aerobic,HP,FeCu,3Jul24,0.73,7.19355,,6.883809524,
M9HP_FeCu_12h,15,M9,aerobic,HP,FeCu,3Jul24,0.89,7.19355,,6.876190476,
M9HP_FeCu_12h,18,M9,aerobic,HP,FeCu,3Jul24,1.11,7.19355,,6.738809524,
M9HP_FeCu_12h,18,M9,aerobic,HP,FeCu,3Jul24,1.21,7.19355,,6.752619048,
M9HP_FeCu_12h,21,M9,aerobic,HP,FeCu,3Jul24,1.29,7.19355,,6.70547619,
M9HP_FeCu_12h,21,M9,aerobic,HP,FeCu,3Jul24,1.28,7.19355,,6.695714286,
M9HP_FeCu_12h,24,M9,aerobic,HP,FeCu,3Jul24,1.37,7.19355,,6.78702381,
M9HP_FeCu_12h,24,M9,aerobic,HP,FeCu,3Jul24,1.42,7.19355,,6.776904762,
M9HP_FeCu_12h,36,M9,aerobic,HP,FeCu,3Jul24,1.58,7.19355,,6.976904762,
M9HP_FeCu_12h,36,M9,aerobic,HP,FeCu,3Jul24,1.59,7.19355,,7.011071429,
M9HP_FeCu_12h,42,M9,aerobic,HP,FeCu,3Jul24,1.51,7.19355,,7.143333333,
M9HP_FeCu_12h,42,M9,aerobic,HP,FeCu,3Jul24,1.66,7.19355,,7.073928571,
M9,0,M9,anaerobic,none,none,7Jun23,0.096,7.19355,106.4151945,7.511203642,
M9,0,M9,anaerobic,none,none,7Jun23,0.097,7.19355,106.7355614,7.532965601,
M9,0,M9,anaerobic,none,none,7Jun23,0.096,,128.6489967,,
M9,2,M9,anaerobic,none,none,7Jun23,0.115,6.885255,118.2196088,7.409089836,
M9,2,M9,anaerobic,none,none,7Jun23,0.122,6.611215,120.5567037,7.414111827,
M9,2,M9,anaerobic,none,none,7Jun23,0.112,,123.5221936,,
M9,2,M9,anaerobic,none,none,7Jun23,0.186,,123.2314249,,
M9,4,M9,anaerobic,none,none,7Jun23,0.159,4.898465,110.8266929,7.33878197,
M9,4,M9,anaerobic,none,none,7Jun23,0.161,4.93272,123.2593545,7.355521938,
M9,4,M9,anaerobic,none,none,7Jun23,0.16,,117.7851365,,
M9,4,M9,anaerobic,none,none,7Jun23,0.159,,117.8410914,,
M9,6,M9,anaerobic,none,none,7Jun23,0.232,2.19232,118.4634294,7.308650027,
M9,6,M9,anaerobic,none,none,7Jun23,0.21,2.12381,118.4260239,7.291910059,
M9,6,M9,anaerobic,none,none,7Jun23,0.222,,,,
M9,6,M9,anaerobic,none,none,7Jun23,0.212,,,,
M9,8,M9,anaerobic,none,none,7Jun23,0.259,0.376805,117.7390778,7.151294326,
